Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    DEF
    ELIF
    ELSE
    FALSE
    FOR
    IN
    NONE
    NP_ABS
    NP_COS
    NP_EXP
    NP_LOG
    NP_LOG10
    NP_POWER
    NP_SIGN
    NP_SIN
    NP_SQRT
    RANGE
    RETURN
    SET_UP
    SET_UP_HOST
    SPACE
    TRUE
    WHILE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> statement AND statement
Rule 2     statement -> NUMBER OR NUMBER
Rule 3     statement -> NUMBER OR statement
Rule 4     statement -> statement OR NUMBER
Rule 5     statement -> statement OR statement
Rule 6     statement -> NOT statement
Rule 7     statement -> statement POWER statement
Rule 8     statement -> VARIABLE INCREMENT
Rule 9     statement -> VARIABLE DECREMENT
Rule 10    statement -> PRINT LPAREN STRING RPAREN
Rule 11    statement -> PRINT LPAREN NUMBER RPAREN
Rule 12    statement -> PRINT LPAREN statement RPAREN
Rule 13    statement -> NUMBER PLUS NUMBER
Rule 14    statement -> statement PLUS NUMBER
Rule 15    statement -> NUMBER PLUS statement
Rule 16    statement -> statement PLUS statement
Rule 17    statement -> NUMBER MINUS NUMBER
Rule 18    statement -> statement MINUS NUMBER
Rule 19    statement -> NUMBER MINUS statement
Rule 20    statement -> statement MINUS statement
Rule 21    statement -> NUMBER TIMES NUMBER
Rule 22    statement -> statement TIMES NUMBER
Rule 23    statement -> NUMBER TIMES statement
Rule 24    statement -> statement TIMES statement
Rule 25    statement -> NUMBER DIVIDE NUMBER
Rule 26    statement -> statement DIVIDE NUMBER
Rule 27    statement -> NUMBER DIVIDE statement
Rule 28    statement -> statement DIVIDE statement
Rule 29    statement -> LPAREN statement RPAREN
Rule 30    statement -> statement DOUBLE_EQUALS statement
Rule 31    statement -> NUMBER DOUBLE_EQUALS NUMBER
Rule 32    statement -> STRING DOUBLE_EQUALS STRING
Rule 33    statement -> statement DOUBLE_EQUALS NUMBER
Rule 34    statement -> NUMBER DOUBLE_EQUALS statement
Rule 35    statement -> statement DOUBLE_EQUALS STRING
Rule 36    statement -> STRING DOUBLE_EQUALS statement
Rule 37    statement -> STRING DOUBLE_EQUALS NUMBER
Rule 38    statement -> NUMBER DOUBLE_EQUALS STRING
Rule 39    statement -> IF statement COLON statement
Rule 40    statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
Rule 41    statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
Rule 42    statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
Rule 43    statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
Rule 44    statement -> VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
Rule 45    statement -> <empty>

Terminals, with rules where they appear

AND                  : 1
ARRAY                : 40
BREAK                : 
COLON                : 39
COMMA                : 41 42 44
COMMENT              : 
DECREMENT            : 9
DEF                  : 
DIVIDE               : 25 26 27 28
DOUBLE_EQUALS        : 30 31 32 33 34 35 36 37 38
ELIF                 : 
ELSE                 : 
EQUALS               : 40 41 42 43 44
FALSE                : 
FOR                  : 
IF                   : 39
IN                   : 
INCREMENT            : 8
LIST                 : 40
LPAREN               : 10 11 12 29 40 41 42 43 44
MINUS                : 17 18 19 20
NONE                 : 
NOT                  : 6
NP_ABS               : 
NP_ADD               : 41
NP_COS               : 
NP_DOT_PRODUCT       : 44
NP_EXP               : 
NP_LOG               : 
NP_LOG10             : 
NP_POWER             : 
NP_SIGN              : 
NP_SIN               : 
NP_SQRT              : 
NP_SUBTRACT          : 42
NP_SUM               : 43
NUMBER               : 2 2 3 4 11 13 13 14 15 17 17 18 19 21 21 22 23 25 25 26 27 31 31 33 34 37 38
OR                   : 2 3 4 5
PLUS                 : 13 14 15 16
POWER                : 7
PRINT                : 10 11 12
RANGE                : 
RETURN               : 
RPAREN               : 10 11 12 29 40 41 42 43 44
SET_UP               : 
SET_UP_HOST          : 
SPACE                : 
STRING               : 10 32 32 35 36 37 38
TIMES                : 21 22 23 24
TRUE                 : 
VARIABLE             : 8 9 40 41 41 41 42 42 42 43 43 44 44 44
WHILE                : 
error                : 

Nonterminals, with rules where they appear

statement            : 1 1 3 4 5 5 6 7 7 12 14 15 16 16 18 19 20 20 22 23 24 24 26 27 28 28 29 30 30 33 34 35 36 39 39 0

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . statement AND statement
    (2) statement -> . NUMBER OR NUMBER
    (3) statement -> . NUMBER OR statement
    (4) statement -> . statement OR NUMBER
    (5) statement -> . statement OR statement
    (6) statement -> . NOT statement
    (7) statement -> . statement POWER statement
    (8) statement -> . VARIABLE INCREMENT
    (9) statement -> . VARIABLE DECREMENT
    (10) statement -> . PRINT LPAREN STRING RPAREN
    (11) statement -> . PRINT LPAREN NUMBER RPAREN
    (12) statement -> . PRINT LPAREN statement RPAREN
    (13) statement -> . NUMBER PLUS NUMBER
    (14) statement -> . statement PLUS NUMBER
    (15) statement -> . NUMBER PLUS statement
    (16) statement -> . statement PLUS statement
    (17) statement -> . NUMBER MINUS NUMBER
    (18) statement -> . statement MINUS NUMBER
    (19) statement -> . NUMBER MINUS statement
    (20) statement -> . statement MINUS statement
    (21) statement -> . NUMBER TIMES NUMBER
    (22) statement -> . statement TIMES NUMBER
    (23) statement -> . NUMBER TIMES statement
    (24) statement -> . statement TIMES statement
    (25) statement -> . NUMBER DIVIDE NUMBER
    (26) statement -> . statement DIVIDE NUMBER
    (27) statement -> . NUMBER DIVIDE statement
    (28) statement -> . statement DIVIDE statement
    (29) statement -> . LPAREN statement RPAREN
    (30) statement -> . statement DOUBLE_EQUALS statement
    (31) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (32) statement -> . STRING DOUBLE_EQUALS STRING
    (33) statement -> . statement DOUBLE_EQUALS NUMBER
    (34) statement -> . NUMBER DOUBLE_EQUALS statement
    (35) statement -> . statement DOUBLE_EQUALS STRING
    (36) statement -> . STRING DOUBLE_EQUALS statement
    (37) statement -> . STRING DOUBLE_EQUALS NUMBER
    (38) statement -> . NUMBER DOUBLE_EQUALS STRING
    (39) statement -> . IF statement COLON statement
    (40) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (41) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (42) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (43) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (44) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (45) statement -> .

    NUMBER          shift and go to state 2
